CTYNAME,year,drugOverdose,population,drugOverdoseRate,GrowthRate,Naloxone,NaloxoneRate,suicides,suicideRate
Highland,2019,165,43379,3.8036838101385455,-0.5548,142.0,3.273473339634385,0.0,0.0
Hocking,2019,105,28078,3.7395825913526606,-4.7493,45.0,1.6026782534368549,0.0,0.0
Holmes,2019,32,44042,0.726579174424413,3.6941,24.0,0.5449343808183098,0.0,0.0
Huron,2019,260,58070,4.47735491648011,-2.5017,361.0,6.216635095574307,16.0,0.2755295333218529
Jackson,2019,126,32507,3.876088227151075,-2.2287,39.0,1.19974159411819,12.0,0.3691512597286738
Jefferson,2019,232,64427,3.600974746612445,-7.5255,93.0,1.4434941872196438,16.0,0.24834308597327207
Knox,2019,108,63166,1.7097805781591362,3.3983,102.0,1.6147927682614065,12.0,0.18997561979545957
Lake,2019,771,230243,3.3486360063063807,0.0996,1146.0,4.977350017155787,47.0,0.20413215602645898
Lawrence,2019,9,58855,0.1529181887690086,-5.7174,347.0,5.895845722538442,0.0,0.0
Licking,2019,355,179254,1.980430004351368,7.5277,190.0,1.0599484530331262,34.0,0.18967498633224364
Logan,2019,136,46352,2.934069727304108,1.3314,73.0,1.5749050742147048,10.0,0.21574042112530203
Lorain,2019,864,311395,2.774611024582925,3.2895,1110.0,3.5646044413044526,52.0,0.16699047833137975
Lucas,2019,1958,425820,4.598187027382462,-3.5371,4035.0,9.475834859799916,81.0,0.19022122023390164
Madison,2019,183,45415,4.029505669932842,4.5609,154.0,3.390950126610151,0.0,0.0
Mahoning,2019,931,227617,4.09020415874034,-4.5155,752.0,3.303795410711854,41.0,0.18012714340317287
Marion,2019,409,64425,6.348467209934032,-3.0591,379.0,5.882809468374078,18.0,0.27939464493597205
Medina,2019,359,181282,1.9803400227270216,5.0855,152.0,0.8384726558621375,31.0,0.17100429165609382
Meigs,2019,82,22593,3.629442747753729,-4.7954,38.0,1.6819368831053865,0.0,0.0
Mercer,2019,73,41612,1.7543016437566088,2.0202,91.0,2.1868691723541285,0.0,0.0
Miami,2019,328,108877,3.012573821835649,6.2349,186.0,1.7083497892116792,12.0,0.11021611543301157
Monroe,2019,10,13388,0.7469375560203168,-8.3579,2.0,0.1493875112040633,0.0,0.0
Montgomery,2019,2470,531861,4.644070537226832,-0.6975,3855.0,7.24813438097548,94.0,0.17673790708474582
Morgan,2019,42,14362,2.924383790558418,-4.4699,33.0,2.2977301211530428,0.0,0.0
Morrow,2019,133,35758,3.719447396386823,2.7824,49.0,1.3703227249846188,0.0,0.0
Muskingum,2019,225,86383,2.6046791614090736,0.196,270.0,3.1256149936908884,17.0,0.1967979810842411
Noble,2019,41,14578,2.812457127177939,-0.5593,0.0,0.0,0.0,0.0
Ottawa,2019,112,40037,2.79741239353598,-3.1964,83.0,2.0730823987811275,12.0,0.29972275645028346
Paulding,2019,26,18532,1.4029786315562272,-5.2411,0.0,0.0,0.0,0.0
Perry,2019,63,36324,1.734390485629336,0.7964,67.0,1.8445105164629447,0.0,0.0
Pickaway,2019,184,59217,3.107215833291116,6.2379,109.0,1.8406876403735413,12.0,0.2026445108668119
Pike,2019,113,27452,4.116275681188984,-4.0542,37.0,1.3478070814512604,0.0,0.0
Portage,2019,443,162394,2.7279332980282525,0.6246,366.0,2.253777848935305,25.0,0.15394657438082687
Preble,2019,141,40624,3.470854667191808,-3.6661,130.0,3.200078771169752,0.0,0.0
Putnam,2019,50,33979,1.4714971011507103,-1.4416,14.0,0.4120191883221989,0.0,0.0
Richland,2019,525,121488,4.321414460687475,-2.1536,371.0,3.053799552219149,12.0,0.09877518767285658
Ross,2019,468,76230,6.13931523022432,-2.3919,344.0,4.512659058113604,11.0,0.1443001443001443
Sandusky,2019,146,58074,2.514033818920688,-4.6169,166.0,2.858422013293384,0.0,0.0
Scioto,2019,336,74982,4.481075458109946,-5.8772,271.0,3.614200741511296,13.0,0.17337494331973008
Seneca,2019,212,55146,3.844340478003845,-2.5999,115.0,2.0853733725020853,14.0,0.2538715410002539
Shelby,2019,132,48526,2.720191237687013,-1.6677,129.0,2.6583687095577626,0.0,0.0
Stark,2019,814,369322,2.204038752091671,-1.6117,826.0,2.2365307238669776,79.0,0.21390548085410563
Summit,2019,225,540333,0.4164098805736462,-0.2422,2422.0,4.48242102555276,102.0,0.1887724791933863
Trumbull,2019,952,196844,4.836317083578875,-6.1933,774.0,3.932047712909715,41.0,0.20828676515413222
Tuscarawas,2019,247,91803,2.690543882008213,-0.7996,179.0,1.9498273476901624,11.0,0.11982179231615525
Union,2019,84,61400,1.3680781758957654,17.0326,66.0,1.0749185667752443,0.0,0.0
Van Wert,2019,59,28319,2.083406899961157,-1.2518,,,0.0,0.0
Vinton,2019,44,12965,3.393752410335519,-3.2824,37.0,2.853837254145777,0.0,0.0
Warren,2019,518,239916,2.159089014488404,12.4102,376.0,1.5672151919838608,32.0,0.133380016339052
Washington,2019,110,59511,1.8483977752012235,-3.5681,55.0,0.9241988876006116,11.0,0.18483977752012232
Wayne,2019,344,115550,2.9770662051060146,1.0105,215.0,1.8606663781912591,24.0,0.2077022933794894
Williams,2019,96,36598,2.6230941581507183,-2.4366,49.0,1.338870976556096,0.0,0.0
Wood,2019,237,131569,1.8013361810152848,4.4613,230.0,1.7481321587912046,11.0,0.08360632063784022
Wyandot,2019,47,21480,2.1880819366852884,-4.9053,35.0,1.6294227188081938,0.0,0.0
Adams,2020,87,27706,3.14011405471739,-2.912,159.0,5.738829134483505,0.0,0.0
Allen,2020,366,101603,3.602255838902394,-4.4707,122.0,1.2007519463007983,11.0,0.10826451974843262
Ashland,2020,94,53040,1.7722473604826543,-0.527,70.0,1.3197586726998491,0.0,0.0
Ashtabula,2020,427,96549,4.422624781199184,-4.7868,595.0,6.162673875441485,17.0,0.1760763964411853
Athens,2020,171,64943,2.633078237839336,-0.3529,125.0,1.9247647937422048,11.0,0.16937930184931402
Auglaize,2020,92,45496,2.0221557939159487,-0.8759,43.0,0.945138034112889,0.0,0.0
Belmont,2020,66,65952,1.0007278020378458,-6.2289,208.0,3.153808830664726,11.0,0.16678796700630763
Brown,2020,152,43156,3.5221058485494487,-3.8049,162.0,3.7538233385855966,0.0,0.0
Butler,2020,1486,385402,3.8557142931276953,4.4161,1577.0,4.091831386448436,60.0,0.155681599991697
Carroll,2020,39,26578,1.467379035292347,-7.8624,12.0,0.4515012416284145,0.0,0.0
Champaign,2020,121,39085,3.095816809517718,-2.4777,98.0,2.507355763080466,10.0,0.2558526288857618
Clark,2020,613,133193,4.602343967025294,-3.6746,898.0,6.742096056099045,27.0,0.20271335580698685
Clermont,2020,622,208232,2.987052902531792,5.3784,453.0,2.1754581428406774,44.0,0.2113027776710592
Clinton,2020,154,41734,3.690036900369003,-0.4485,132.0,3.16288877174486,0.0,0.0
Columbiana,2020,417,100703,4.140889546488188,-6.6614,148.0,1.4696682323267432,24.0,0.23832457821514752
Coshocton,2020,112,36608,3.05944055944056,-0.8934,90.0,2.458479020979021,10.0,0.2731643356643357
Crawford,2020,109,41514,2.625620272679096,-5.1195,21.0,0.5058534470299176,15.0,0.36132389073565546
Cuyahoga,2020,4213,1221780,3.44824763869109,-4.4058,5091.0,4.166871286156264,197.0,0.16124015780255038
Darke,2020,128,50741,2.5226148479533315,-4.1954,169.0,3.3306399164383835,0.0,0.0
Defiance,2020,94,38083,2.4682929391066883,-2.5562,56.0,1.4704723892550482,0.0,0.0
Delaware,2020,327,217349,1.5044927742938776,24.1292,255.0,1.1732283102291703,28.0,0.12882506935849716
Erie,2020,327,73772,4.432576045111967,-4.1648,405.0,5.489887762294638,14.0,0.189773897955864
Fairfield,2020,447,160758,2.7805770163848766,9.7946,288.0,1.7915127085432765,24.0,0.1492927257119397
Fayette,2020,163,28269,5.766033464218756,-2.5677,236.0,8.34836746966642,0.0,0.0
Franklin,2020,4564,1334870,3.419059533887195,14.4632,6239.0,4.673863372463236,164.0,0.12285840568744522
Fulton,2020,95,41844,2.270337443839021,-1.8415,110.0,2.6288117770767614,0.0,0.0
Gallia,2020,112,29804,3.7578848476714537,-4.0808,71.0,2.382230573077439,12.0,0.40263051939337
Geauga,2020,126,93057,1.354008833295722,-0.3555,116.0,1.2465478147801885,12.0,0.1289532222186402
Greene,2020,500,171919,2.9083463724195693,6.3934,475.0,2.7629290537985915,19.0,0.11051716215194364
Guernsey,2020,200,38603,5.18094448617983,-3.865,140.0,3.6266611403258815,0.0,0.0
Hamilton,2020,2912,821529,3.5446101111464112,2.3995,3867.0,4.707076682624716,120.0,0.14606909798680265
Hancock,2020,212,75509,2.80761233760214,1.0979,183.0,2.423552159345244,14.0,0.18540836191712246
Hardin,2020,106,31259,3.3910233852650435,-2.7018,75.0,2.399308999008285,0.0,0.0
Harrison,2020,29,14786,1.96131475720276,-6.5656,16.0,1.0821046936291083,0.0,0.0
Henry,2020,30,26836,1.117901326576241,-4.7389,52.0,1.9376956327321508,0.0,0.0
Highland,2020,148,43379,3.4117891145485144,-0.5548,160.0,3.688420664376773,0.0,0.0
Hocking,2020,109,28078,3.882042880547048,-4.7493,65.0,2.31497969940879,0.0,0.0
Holmes,2020,36,44042,0.8174015712274647,3.6941,13.0,0.2951727896099178,0.0,0.0
Huron,2020,229,58070,3.94351644566902,-2.5017,354.0,6.0960909247459965,16.0,0.2755295333218529
Jackson,2020,166,32507,5.106592426246655,-2.2287,99.0,3.045497892761559,12.0,0.3691512597286738
Jefferson,2020,289,64427,4.485696990392227,-7.5255,217.0,3.3681531035125025,16.0,0.24834308597327207
Knox,2020,144,63166,2.279707437545515,3.3983,142.0,2.248044834246272,12.0,0.18997561979545957
Lake,2020,677,230243,2.9403716942534626,0.0996,1071.0,4.651607214985906,47.0,0.20413215602645898
Lawrence,2020,0,58855,0.0,-5.7174,321.0,5.454082066094639,0.0,0.0
Licking,2020,454,179254,2.532718935142312,7.5277,335.0,1.86885648297946,34.0,0.18967498633224364
Logan,2020,107,46352,2.308422506040732,1.3314,86.0,1.8553676216775976,10.0,0.21574042112530203
Lorain,2020,985,311395,3.163185022238636,3.2895,1335.0,4.287159395622923,52.0,0.16699047833137975
Lucas,2020,1889,425820,4.436146728664694,-3.5371,4587.0,10.77215724954206,81.0,0.19022122023390164
Madison,2020,171,45415,3.765275789937245,4.5609,161.0,3.5450842232742485,0.0,0.0
Mahoning,2020,1051,227617,4.6174055540667,-4.5155,871.0,3.82660346107716,41.0,0.18012714340317287
Marion,2020,388,64425,6.022506790842065,-3.0591,343.0,5.324020178502135,18.0,0.27939464493597205
Medina,2020,334,181282,1.8424333359075915,5.0855,148.0,0.8164075859710286,31.0,0.17100429165609382
Meigs,2020,76,22593,3.3638737662107734,-4.7954,76.0,3.363873766210773,0.0,0.0
Mercer,2020,51,41612,1.225607997692973,2.0202,64.0,1.5380178794578483,0.0,0.0
Miami,2020,207,108877,1.9012279912194496,6.2349,235.0,2.1583989272298094,12.0,0.11021611543301157
Monroe,2020,19,13388,1.4191813564386018,-8.3579,9.0,0.672243800418285,0.0,0.0
Montgomery,2020,2401,531861,4.514337392664625,-0.6975,4127.0,7.759546197220702,94.0,0.17673790708474582
Morgan,2020,39,14362,2.71549923408996,-4.4699,20.0,1.392563709789723,0.0,0.0
Morrow,2020,122,35758,3.411823927512724,2.7824,92.0,2.572850830583366,0.0,0.0
Muskingum,2020,259,86383,2.998275123577556,0.196,365.0,4.2253684173969415,17.0,0.1967979810842411
Noble,2020,40,14578,2.7438606118809163,-0.5593,1.0,0.0685965152970229,0.0,0.0
Ottawa,2020,87,40037,2.1729899842645555,-3.1964,78.0,1.9481979169268424,12.0,0.29972275645028346
Paulding,2020,27,18532,1.4569393481545434,-5.2411,4.0,0.2158428663932657,0.0,0.0
Perry,2020,79,36324,2.174870608963771,0.7964,88.0,2.42264067833939,0.0,0.0
Pickaway,2020,246,59217,4.154212472769644,6.2379,168.0,2.8370231521353664,12.0,0.2026445108668119
Pike,2020,159,27452,5.791927728398659,-4.0542,61.0,2.2220603234737,0.0,0.0
Portage,2020,366,162394,2.253777848935305,0.6246,422.0,2.5986181755483577,25.0,0.15394657438082687
Preble,2020,144,40624,3.5447026388341865,-3.6661,163.0,4.01240645923592,0.0,0.0
Putnam,2020,53,33979,1.559786927219753,-1.4416,14.0,0.4120191883221989,0.0,0.0
Richland,2020,594,121488,4.8893717898064,-2.1536,484.0,3.983932569471882,12.0,0.09877518767285658
Ross,2020,395,76230,5.181686999868818,-2.3919,407.0,5.339105339105339,11.0,0.1443001443001443
Sandusky,2020,154,58074,2.6517890966697664,-4.6169,158.0,2.720666735544305,0.0,0.0
Scioto,2020,194,74982,2.5872876156944336,-5.8772,199.0,2.653970286202022,13.0,0.17337494331973008
Seneca,2020,281,55146,5.095564501505096,-2.5999,186.0,3.372864759003373,14.0,0.2538715410002539
Shelby,2020,126,48526,2.596546181428512,-1.6677,205.0,4.224539422165438,0.0,0.0
Stark,2020,753,369322,2.038871228900526,-1.6117,791.0,2.141762472855665,79.0,0.21390548085410563
Summit,2020,1521,540333,2.8149307926778486,-0.2422,1907.0,3.5293050766841927,102.0,0.1887724791933863
Trumbull,2020,1098,196844,5.578021174127736,-6.1933,1005.0,5.105565828778119,41.0,0.20828676515413222
Tuscarawas,2020,273,91803,2.973759027482762,-0.7996,254.0,2.7667941134821303,11.0,0.11982179231615525
Union,2020,80,61400,1.3029315960912051,17.0326,60.0,0.977198697068404,0.0,0.0
Van Wert,2020,65,28319,2.2952787880928,-1.2518,,,0.0,0.0
Vinton,2020,61,12965,4.704974932510606,-3.2824,57.0,4.396451986116468,0.0,0.0
Warren,2020,543,239916,2.2632921522532885,12.4102,368.0,1.533870187899098,32.0,0.133380016339052
Washington,2020,146,59511,2.453327956176169,-3.5681,115.0,1.932415855892188,11.0,0.18483977752012232
Wayne,2020,300,115550,2.5962786672436176,1.0105,303.0,2.622241453916053,24.0,0.2077022933794894
Williams,2020,108,36598,2.9509809279195585,-2.4366,12.0,0.3278867697688398,0.0,0.0
Wood,2020,277,131569,2.1053591651528856,4.4613,308.0,2.340976977859526,11.0,0.08360632063784022
Wyandot,2020,46,21480,2.141527001862197,-4.9053,32.0,1.48975791433892,0.0,0.0
